Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Insulin resistance,-0.011576082079507045,-0.6094145436139701,0.9285714285714286,1.0,1.0,107/107,100.00%,CPT1B;PPARA;SLC27A5;NR1H2;GYS1;PIK3R2;AKT2;PPP1R3D;PCK1;INSR;CREB3L3;PTPN1;PYGB;TRIB3;SOCS3;G6PC3;MLX;STAT3;RPS6KB1;SLC2A4;SREBF1;PRKCB;PDPK1;AKT1;PYGL;IRS2;TBC1D4;PCK2;NFKBIA;PPP1R3E;PRKAB1;MLXIP;FOXO1;SLC27A2;PTPN11;ACACB;PPP1CC;MAPK8;PRKAG1;GYS2;TNFRSF1A;SLC27A1;PPP1R3C;PTEN;PRKCQ;OGA;RELA;PYGM;CPT1A;RPS6KB2;PPP1CA;CREB3L1;NR1H3;INS;PTPA;SLC27A4;CREB3;IKBKB;PPP1R3B;OGT;RPS6KA6;NOS3;RPS6KA3;PRKAG2;CREB3L2;PPP1R3A;CD36;MLXIPL;CREB5;IL6;RPS6KA2;TNF;GFPT2;MAPK9;PPARGC1B;SLC27A6;PIK3R1;PRKAA1;NFKB1;MAPK10;PPARGC1A;PIK3CA;SLC2A2;PIK3CB;GSK3B;PRKCD;PRKAG3;IRS1;G6PC2;CREB1;GFPT1;PRKCE;AKT3;AGT;PRKAB2;CREB3L4;CRTC2;SLC27A3;PRKAA2;PIK3R3;PPP1CB;RPS6KA1;PTPRF;PRKCZ;SLC2A1;MTOR;PIK3CD
prerank,JAK-STAT signaling pathway,-0.01159515819750719,-0.5780864889088058,0.85,1.0,1.0,162/162,100.00%,IFNGR2;IFNAR1;IL10RB;IFNAR2;OSM;LIF;CSF2RB;IL2RB;IL11;TYK2;PIK3R2;IL12RB1;AKT2;IFNL1;IFNL2;IFNL3;IL27RA;EPOR;EP300;PDGFB;PIAS4;BCL2L1;PIAS2;BCL2;SOCS3;PTPN2;SOCS6;GRB2;RAF1;GFAP;CSF3;STAT5B;STAT5A;STAT3;CSH2;GH2;CSH1;GH1;SOCS7;IL21R;IL4R;CTF1;SOCS1;CREBBP;PIAS1;AKT1;SOCS4;SOS2;SOCS2;IRF9;IFNG;IL22;PTPN11;IL17D;STAT2;IL23A;STAT6;PTPN6;CCND2;JAK3;STAM;IL2RA;IL15RA;IL10RA;CCND1;CNTF;HRAS;IFNE;IFNA1;IFNA8;IFNA2;IFNA13;IFNA6;IFNA5;IFNA14;IFNA17;IFNA16;IFNA10;IFNA7;IFNA21;IFNW1;IFNB1;IFNA4;IFNK;IL11RA;CNTFR;JAK2;MYC;IL7;FHL1;IL9R;IL13RA2;IL2RG;IL3RA;CSF2RA;CRLF2;LEP;EPO;EGFR;IL6;PDGFA;IFNGR1;IL22RA2;IL20RA;CDKN1A;CCND3;PIM1;PDGFRB;PRL;CSF2;PRLR;IL12B;IL9;IL4;IL13;IL5;TSLP;PIK3R1;IL6ST;GHR;IL3;OSMR;IL7R;LIFR;EGF;IL15;IL21;IL2;PDGFRA;THPO;PIK3CA;PIK3CB;IL12A;IL20RB;STAM2;CISH;IL5RA;AOX1;STAT4;STAT1;SOS1;SOCS5;AKT3;IL13RA1;IL24;IL20;IL19;IL10;PIAS3;MCL1;LEPR;JAK1;IL12RB2;IL23R;IL6R;PIK3R3;CSF3R;IL22RA1;IFNLR1;MPL;MTOR;PIK3CD
prerank,Folate biosynthesis,-0.02602052995941752,-0.5736030042382406,0.6582278481012658,1.0,1.0,26/26,100.00%,CBR1;MOCOS;GCH1;GPHN;PAH;TPH2;PCBD1;AKR1C3;PTS;TH;TPH1;FPGS;GGH;AKR1B10;AKR1B1;MOCS1;PCBD2;DHFR;MOCS2;QDPR;DHFR2;ALPI;ALPG;ALPP;SPR;ALPL
prerank,Nicotine addiction,-0.02286703683802018,-0.5706996590883435,0.6515151515151515,1.0,1.0,40/40,100.00%,GRIN2D;SLC17A7;SLC32A1;CACNA1A;CHRNA4;GRIN3B;GRIN2C;GRIN2A;CHRNA7;GABRG3;GABRA5;GABRB3;SLC17A8;GRIN2B;GRIA4;SLC17A6;CACNA1B;GRIN1;GRIN3A;CHRNA6;GABRA3;GABRQ;GABRE;GRIA3;GABRR1;GABRR2;GABRP;GABRG2;GABRA1;GABRA6;GABRB2;GRIA1;GRIA2;GABRB1;GABRA4;GABRA2;GABRG1;GABRR3;CHRNB2;GABRD
prerank,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,-0.029243256147051803,-0.5681332763776165,0.6973684210526315,1.0,1.0,26/26,100.00%,PIGP;PIGU;PIGQ;PIGT;PIGN;PIGW;PIGL;PIGS;MPPE1;PIGH;PIGB;DPM2;PIGO;GPAA1;PIGA;GPLD1;PIGY;PIGG;PIGX;PIGZ;PGAP1;PIGF;PIGM;PIGC;PIGK;PIGV
prerank,Adipocytokine signaling pathway,-0.012488795936659695,-0.5633975395775132,0.8363636363636363,1.0,1.0,68/68,100.00%,CPT1B;PPARA;CPT1C;AKT2;NFKBIB;PCK1;ACSBG2;STK11;SOCS3;G6PC3;STAT3;SLC2A4;AGRP;TRADD;ACSBG1;AKT1;IRS2;PCK2;NFKBIA;PRKAB1;CAMKK2;PTPN11;ACACB;MAPK8;PRKAG1;TNFRSF1A;ADIPOR2;ACSL5;PRKCQ;CHUK;RELA;CPT1A;TRAF2;RXRA;JAK2;IKBKB;IKBKG;PRKAG2;LEP;CD36;NPY;NFKBIE;TNF;RXRB;MAPK9;ACSL6;PRKAA1;ACSL1;NFKB1;MAPK10;PPARGC1A;ADIPOQ;PRKAG3;IRS1;ACSL3;G6PC2;POMC;AKT3;ACSL4;IRS4;ADIPOR1;RXRG;PRKAB2;LEPR;PRKAA2;TNFRSF1B;SLC2A1;MTOR
prerank,Fatty acid biosynthesis,-0.03579952267303103,-0.5509069743292656,0.6428571428571429,1.0,1.0,18/18,100.00%,ACSBG2;MCAT;FASN;OXSM;ACACA;ACSF3;ACSBG1;ACACB;ACSL5;OLAH;HSD17B8;ACSL6;ACSL1;CBR4;HTD2;ACSL3;ACSL4;MECR
prerank,Peroxisome,-0.0117168818747011,-0.5463638599655655,1.0,1.0,1.0,82/82,100.00%,SOD1;MLYCD;PEX26;NUDT19;MPV17L2;ECH1;PEX11G;SLC25A17;ACOT8;PXMP4;HAO1;ACOX1;PIPOX;PEX12;NOS2;MPV17L;NUDT7;DECR2;ABCD4;IDH2;PEX11A;DHRS4;SLC27A2;DAO;MVK;PXMP2;FAR2;ABCD2;PAOX;ACSL5;PHYH;PRDX5;CAT;PEX5;PEX16;FAR1;CRAT;BAAT;PEX2;EPHX2;ABCD1;GSTK1;PEX1;CROT;SOD2;PEX6;PEX3;PEX7;DDO;HMGCLL1;ECI2;AMACR;ACSL6;HSD17B4;NUDT12;ACSL1;ACOX3;EHHADH;ABCD3;PEX5L;ACAA1;HACL1;ACOX2;AGXT;IDH1;ACSL3;AGPS;PECR;PEX13;MPV17;GNPAT;ACSL4;PEX19;HAO2;PMVK;PEX11B;PRDX1;SCP2;XDH;PEX10;HMGCL;PEX14
prerank,"Alanine, aspartate and glutamate metabolism",-0.01889383040324747,-0.5422913440311048,0.7564102564102564,1.0,1.0,35/35,100.00%,IL4I1;ADSL;ASPA;GOT2;ABAT;GPT2;GLS2;GLUD1;GOT1;GAD2;ASRGL1;RIMKLB;FOLH1;ASS1;GPT;GOT1L1;GLUD2;ASNS;ASL;DDO;ALDH5A1;AGXT2;GFPT2;PPAT;NAT8L;NIT2;AGXT;CPS1;GLS;GAD1;GFPT1;CAD;GLUL;ALDH4A1;RIMKLA
prerank,RIG-I-like receptor signaling pathway,-0.01338552092981565,-0.5403953175973902,0.8409090909090909,1.0,1.0,69/69,100.00%,MAPK11;MAPK12;IRF3;PIN1;NFKBIB;RNF125;MAVS;TBKBP1;AZI2;TRIM25;DHX58;TRADD;CYLD;FADD;TRAF3;NFKBIA;TBK1;MAPK8;CHUK;NLRX1;RELA;TKFC;TRAF6;TRAF2;IRF7;IFNE;IFNA1;IFNA8;IFNA2;IFNA13;IFNA6;IFNA5;IFNA14;IFNA17;IFNA16;IFNA10;IFNA7;IFNA21;IFNW1;IFNB1;IFNA4;IFNK;DDX58;IKBKB;IKBKG;DDX3X;OTUD5;ATG5;MAP3K7;TNF;MAPK13;MAPK14;RIPK1;MAPK9;IL12B;ATG12;MAP3K1;NFKB1;MAPK10;IL12A;CXCL10;CXCL8;CASP8;CASP10;TANK;IFIH1;IKBKE;SIKE1;ISG15
prerank,Glycosaminoglycan biosynthesis,-0.013797222637001642,-0.5384141782840054,0.7169811320754716,1.0,1.0,53/53,100.00%,XYLT2;HS3ST3B1;HS3ST3A1;XYLT1;CHST4;ST3GAL2;CHST6;HS3ST2;GLCE;CHST14;CHSY1;FUT8;CHST11;HS6ST3;CSGALNACT2;CHST15;NDST2;CHST3;B3GAT3;CHST1;EXT2;B4GALT1;ST3GAL1;EXT1;NDST1;EXTL3;CSGALNACT1;HS6ST2;CHST7;CHPF2;CHST12;DSE;HS3ST5;UST;B4GALT7;CHSY3;NDST4;NDST3;HS3ST1;EXTL2;CHST2;CHST13;B4GALT4;B3GNT7;CHPF;HS6ST1;B3GNT2;B4GALT3;HS2ST1;EXTL1;B4GALT2;ST3GAL3;B3GALT6
prerank,Linoleic acid metabolism,-0.022291853178155775,-0.536768277872237,0.7183098591549296,1.0,1.0,28/28,100.00%,PLA2G3;PLA2G6;PLA2G4C;ALOX15;PLA2G10;CYP1A2;JMJD7-PLA2G4B;PLA2G4B;PLA2G4F;PLA2G4D;PLA2G4E;PLA2G1B;CYP2E1;CYP2C9;CYP2C19;CYP2C8;PLA2G12B;CYP3A4;PLA2G12A;PLA2G4A;CYP2J2;PLB1;PLA2G2C;PLA2G5;PLA2G2A;PLA2G2E;PLA2G2D;PLA2G2F
prerank,Other types of O-glycan biosynthesis,-0.01570571198232361,-0.5351635013565613,0.8245614035087719,1.0,1.0,47/47,100.00%,POFUT2;MFNG;POFUT1;GALNT1;RFNG;GALNT16;POMT2;B3GLCT;GALNT9;GALNT4;POC1B-GALNT4;GXYLT1;GALNT6;GALNT8;COLGALT1;GALNT18;GALNT12;POMT1;B4GALT1;C1GALT1C1;OGT;GALNT11;GALNTL5;PLOD3;GALNT17;C1GALT1;LFNG;GALNT10;GALNT7;GALNTL6;ST6GAL1;XXYLT1;POGLUT1;EOGT;GALNT15;GXYLT2;GALNT3;GALNT13;GALNT5;ST6GAL2;COLGALT2;C1GALT1C1L;GALNT2;B4GALT3;GALNT14;B4GALT2;ST3GAL3
prerank,Notch signaling pathway,-0.01412825950595896,-0.5312517549278374,0.825,1.0,1.0,59/59,100.00%,MFNG;PSENEN;NUMBL;DLL3;EP300;JAG1;RBPJL;TLE2;TLE6;RFNG;KAT2B;KAT2A;DVL2;TLE7;ATXN1L;CREBBP;TLE3;NUMB;PSEN1;APH1B;DLL4;JAG2;SNW1;NCOR2;DTX1;DTX3;CTBP2;NOTCH3;MAML2;NOTCH1;DTX4;TLE4;TLE1;HEY1;DTX2;LFNG;DLL1;HEY2;HDAC2;PTCRA;NOTCH4;MAML1;ATXN1;MAML3;RBPJ;DVL3;HES1;DTX3L;CTBP1;CIR1;ADAM17;PSEN2;NCSTN;NOTCH2;APH1A;HEYL;HDAC1;HES5;DVL1
prerank,Staphylococcus aureus infection,-0.01189942296768021,-0.5308901993821958,0.9473684210526315,1.0,1.0,91/91,100.00%,ITGB2;FPR3;FPR2;FPR1;C5AR1;FCAR;ICAM1;C3;CFD;KRT40;KRT23;KRT20;KRT12;KRT17;KRT16;KRT39;KRT14;KRT9;KRT19;KRT26;KRT25;KRT15;KRT13;KRT36;KRT35;KRT32;KRT38;KRT37;KRT31;KRT34;KRT33B;KRT33A;KRT10;KRT28;KRT27;DSG1;KRT24;ITGAL;ITGAM;SELPLG;MBL2;KRT18;C1R;C1S;C3AR1;C5;DEFA3;DEFA5;DEFB103B;DEFB4B;DEFB103A;DEFB4A;DEFA1B;DEFA1;DEFA4;DEFA6;DEFB1;PLG;C2;HLA-DPB1;HLA-DPA1;HLA-DOA;HLA-DRB1;HLA-DMB;HLA-DOB;HLA-DQA2;HLA-DQB1;HLA-DQA1;HLA-DMA;C4B;C4A;CFB;HLA-DRA;HLA-DRB5;CFI;FGG;MASP1;CAMP;IL10;CFH;FCGR3A;FCGR3B;FCGR2B;FCGR2A;SELP;FCGR1A;PTAFR;C1QB;C1QC;C1QA;MASP2
prerank,Chronic myeloid leukemia,-0.011565357719203872,-0.526795490190276,0.9565217391304348,1.0,1.0,76/76,100.00%,RUNX1;BCR;MAPK1;CRKL;BAX;PIK3R2;TGFB1;AKT2;MAP2K2;SHC2;GADD45B;E2F1;BCL2L1;SMAD4;GRB2;RAF1;TGFBR2;STAT5B;STAT5A;TP53;CRK;MAPK3;TGFB3;SMAD3;MAP2K1;AKT1;SOS2;NFKBIA;RB1;SHC4;PTPN11;MDM2;CDK4;CTBP2;KRAS;CDKN1B;CHUK;RELA;BAD;GAB2;CBL;CCND1;DDB2;HRAS;TGFBR1;ABL1;CDKN2A;SHC3;GADD45G;MYC;IKBKB;IKBKG;ARAF;BRAF;CDK6;HDAC2;CDKN1A;BAK1;E2F3;POLK;PIK3R1;NFKB1;PIK3CA;PIK3CB;MECOM;CTBP1;SOS1;AKT3;TGFB2;SHC1;NRAS;GADD45A;PIK3R3;HDAC1;E2F2;PIK3CD
prerank,Complement and coagulation cascades,-0.011897288733446925,-0.5255403433178123,0.8157894736842105,1.0,1.0,85/85,100.00%,ITGB2;C5AR1;SERPIND1;PLAUR;PROCR;C3;CFD;THBD;SERPINB2;VTN;SERPINF2;ITGAM;ITGAX;BDKRB1;BDKRB2;SERPINA5;SERPINA1;F10;F7;CPB2;MBL2;VWF;C1R;C1S;PLAU;F2RL3;CD59;F2;C3AR1;A2M;C8G;SERPING1;C5;PLAT;CLU;F8;F9;VSIG4;SERPINE1;PLG;C2;C4B;C4A;CFB;F12;F13A1;F2R;F2RL2;C6;C7;C9;F11;KLKB1;CFI;FGA;FGB;FGG;MASP1;F3;KNG1;PROS1;TFPI;PROC;CR1L;CR1;CR2;CD55;C4BPA;C4BPB;CD46;CFH;CFHR3;F13B;CFHR5;CFHR2;CFHR4;CFHR1;F5;SERPINC1;C8A;C8B;C1QB;C1QC;C1QA;MASP2
prerank,Amino sugar and nucleotide sugar metabolism,-0.019527051236116085,-0.5091537217025315,0.75,1.0,1.0,46/46,100.00%,GPI;PMM1;CYB5R3;NANP;GALK1;PMM2;AMDHD2;MPI;HEXA;GNPNAT1;CMAS;HK1;HKDC1;CYB5R2;UAP1L1;NANS;GNE;GALT;RENBP;GCK;CYB5R4;PGM3;GFPT2;GMDS;HK3;GNPDA1;HEXB;PGM2;UGDH;GNPDA2;GMPPB;GMPPA;UXS1;UGP2;NAGK;GFPT1;HK2;CHIT1;UAP1;NPL;CYB5R1;PGM1;CHIA;FPGT;CYB5RL;GALE
prerank,Fc epsilon RI signaling pathway,-0.01156224791610648,-0.4989217570671791,0.9272727272727272,1.0,1.0,67/67,100.00%,MAPK11;MAPK12;RAC2;PLA2G4C;MAPK1;PLCG1;MAP2K7;PIK3R2;AKT2;VAV1;MAP2K2;RAC3;MAP2K6;GRB2;RAF1;PRKCA;MAP2K3;MAP2K4;PLCG2;MAPK3;LAT;PDPK1;MAP2K1;JMJD7-PLA2G4B;PLA2G4B;PLA2G4F;PLA2G4D;PLA2G4E;AKT1;SOS2;ALOX5AP;MAPK8;ALOX5;KRAS;GAB2;MS4A2;HRAS;VAV2;SYK;LYN;BTK;RAC1;FYN;TNF;MAPK13;MAPK14;CSF2;MAPK9;LCP2;IL4;IL13;IL5;PIK3R1;IL3;MAPK10;PIK3CA;PIK3CB;INPP5D;SOS1;AKT3;FCER1G;PLA2G4A;FCER1A;NRAS;VAV3;PIK3R3;PIK3CD
prerank,N-Glycan biosynthesis,-0.01591614906832298,-0.49660008499787506,0.8070175438596491,1.0,1.0,50/50,100.00%,ALG12;RPN2;DPM1;MGAT3;MGAT5B;STT3B;ALG1;MAN2A2;MGAT2;FUT8;ALG11;DAD1;MGAT4C;ALG5;ALG10B;ALG10;ALG9;DPAGT1;ALG8;STT3A;GANAB;MAN1B1;DOLPP1;DOLK;ALG2;DPM2;B4GALT1;TUSC3;ALG13;MAN1A1;MGAT1;MGAT4B;MAN2A1;MGAT4D;SRD5A3;ALG3;ST6GAL1;ALG14;RPN1;MGAT5;ST6GAL2;MGAT4A;MOGS;B4GALT3;DPM3;MAN1A2;ALG6;MAN1C1;DDOST;B4GALT2
prerank,Primary bile acid biosynthesis,-0.03520181378837147,-0.49638658181425943,0.6794871794871795,1.0,1.0,17/17,100.00%,SLC27A5;ACOT8;HSD3B7;CYP46A1;CH25H;AKR1C4;BAAT;CYP7B1;CYP7A1;AKR1D1;CYP39A1;AMACR;HSD17B4;CYP8B1;ACOX2;CYP27A1;SCP2
prerank,Pancreatic cancer,-0.011565357719203872,-0.49244472721488786,0.925,1.0,1.0,76/76,100.00%,RAC2;MAPK1;BAX;PIK3R2;TGFB1;AKT2;GADD45B;E2F1;BCL2L1;SMAD2;SMAD4;ERBB2;RAC3;RAF1;TGFBR2;STAT3;RPS6KB1;PLD2;TP53;MAPK3;RALBP1;TGFB3;SMAD3;MAP2K1;RAD51;AKT1;RB1;BRCA2;CDK4;MAPK8;KRAS;CHUK;RELA;BAD;CCND1;RPS6KB2;DDB2;TGFBR1;RALGDS;CDKN2A;GADD45G;IKBKB;IKBKG;ARHGEF6;ARAF;BRAF;CDK6;EGFR;RALA;RAC1;CDKN1A;VEGFA;BAK1;E2F3;MAPK9;POLK;PIK3R1;EGF;NFKB1;MAPK10;PIK3CA;PLD1;PIK3CB;STAT1;RALB;TGFA;AKT3;TGFB2;CASP9;JAK1;GADD45A;PIK3R3;E2F2;CDC42;MTOR;PIK3CD
prerank,alpha-Linolenic acid metabolism,-0.022289192576236797,-0.48901330806666937,0.7763157894736842,1.0,1.0,24/24,100.00%,PLA2G3;PLA2G6;PLA2G4C;ACOX1;PLA2G10;JMJD7-PLA2G4B;PLA2G4B;PLA2G4F;PLA2G4D;PLA2G4E;PLA2G1B;PLA2G12B;FADS2;PLA2G12A;ACOX3;ACAA1;PLA2G4A;PLB1;PLA2G2C;PLA2G5;PLA2G2A;PLA2G2E;PLA2G2D;PLA2G2F
prerank,Non-small cell lung cancer,-0.011563975377995578,-0.4814706972311928,0.9148936170212766,1.0,1.0,72/72,100.00%,PRKCG;MAPK1;BAX;PLCG1;PIK3R2;AKT2;MAP2K2;STK4;GADD45B;E2F1;ERBB2;GRB2;RARB;RAF1;STAT5B;STAT5A;STAT3;PRKCA;TP53;PLCG2;MAPK3;PRKCB;PDPK1;MAP2K1;AKT1;SOS2;RB1;CDK4;KIF5A;RET;KRAS;JAK3;KIF5B;BAD;CCND1;DDB2;HRAS;RXRA;CDKN2A;GADD45G;ARAF;BRAF;MET;CDK6;HGF;EGFR;FOXO3;CDKN1A;BAK1;RXRB;E2F3;POLK;PIK3R1;EGF;PIK3CA;PIK3CB;KIF5C;RASSF1;FHIT;TGFA;SOS1;EML4;AKT3;RASSF5;RXRG;CASP9;NRAS;GADD45A;PIK3R3;ALK;E2F2;PIK3CD
prerank,Hedgehog signaling pathway,-0.016008601636700318,-0.4812930260401077,0.8333333333333334,1.0,1.0,56/56,100.00%,CSNK1E;TPTEP2-CSNK1E;GRK3;MEGF8;PRKACA;CSNK1G2;BCL2;CSNK1D;SPOP;SMURF2;ARRB2;MOSMO;MGRN1;CSNK1G1;KIF7;ARRB1;CSNK1A1L;GLI1;DHH;CCND2;BTRC;SUFU;CDON;CCND1;GRK2;SCUBE2;PTCH1;PRKACG;GAS1;SHH;CUL1;SMO;SMURF1;GLI3;IQCE;FBXW11;CSNK1A1;KIF3A;CSNK1G3;BOC;HHIP;EVC;EVC2;GSK3B;HHATL;CUL3;IHH;LRP2;SPOPL;GLI2;HHAT;DISP1;GPR161;EFCAB7;PRKACB;PTCH2
prerank,Glycosphingolipid biosynthesis,-0.01570477413190816,-0.4665265094277641,0.7962962962962963,1.0,1.0,45/45,100.00%,B3GALT5;FUT2;FUT1;FUT5;FUT3;FUT6;NAGA;A4GALT;ST8SIA5;ST3GAL2;HEXA;B3GNT4;B4GALNT1;ST8SIA1;B3GNT3;ST3GAL4;FUT4;FUT7;ABO;ST6GALNAC4;GBGT1;ST6GALNAC6;B4GALT1;ST3GAL1;FUT9;B3GALT4;GCNT2;HEXB;B3GNT5;SLC33A1;B3GALNT1;B4GALT4;ST3GAL6;GLB1;B3GALT1;B3GNT2;ST3GAL5;GLA;B3GALT2;B4GALT3;ST6GALNAC3;ST6GALNAC5;A3GALT2;B4GALT2;ST3GAL3
prerank,Butanoate metabolism,-0.019546404058490004,-0.4515027946415966,0.8192771084337349,1.0,1.0,28/28,100.00%,ACSM2B;ACSM2A;ACSM5;ABAT;ACSM3;ACSM1;L2HGDH;ACADS;AACS;ECHS1;ACSM6;GAD2;ACAT1;ACSM4;ACAT2;HMGCLL1;ALDH5A1;OXCT1;HMGCS1;BDH2;HADH;BDH1;EHHADH;GAD1;HADHA;HMGCS2;OXCT2;HMGCL
prerank,Circadian rhythm,-0.018055928611931834,-0.4437858091631807,0.7567567567567568,1.0,1.0,31/31,100.00%,CSNK1E;TPTEP2-CSNK1E;RBX1;CSNK1D;NR1D1;PER1;RORA;FBXL3;PRKAB1;CRY1;PRKAG1;BHLHE41;BTRC;CRY2;ARNTL;RORB;PRKAG2;CUL1;FBXW11;SKP1;PRKAA1;CLOCK;NPAS2;PER2;BHLHE40;PRKAG3;CREB1;RORC;PRKAB2;PRKAA2;PER3
prerank,Various types of N-glycan biosynthesis,-0.015701492537313434,-0.4336783037790875,0.7611940298507462,1.0,1.0,38/38,100.00%,ALG12;CHST8;RPN2;CHST9;STT3B;ALG1;HEXA;MAN2A2;MGAT2;FUT8;ALG11;DAD1;MGAT4C;B4GALNT3;ALG9;STT3A;MAN1B1;B4GALNT4;ALG2;B4GALT1;TUSC3;ALG13;MAN1A1;MGAT1;MGAT4B;MAN2A1;HEXB;MGAT4D;ALG3;ALG14;RPN1;MGAT4A;B4GALT3;MAN1A2;MAN1C1;DDOST;B4GALT2;ST3GAL3
prerank,Melanoma,-0.011563975377995578,-0.4263647810054861,0.9387755102040817,1.0,1.0,72/72,100.00%,MAPK1;BAX;FGF21;PIK3R2;AKT2;MAP2K2;PDGFB;FGF22;GADD45B;E2F1;RAF1;TP53;CDH1;MAPK3;IGF1R;MAP2K1;AKT1;IGF1;RB1;FGF7;MDM2;FGF9;CDK4;KRAS;FGF6;FGF23;PTEN;FGF8;PDGFD;BAD;CCND1;FGF19;FGF3;FGF4;DDB2;HRAS;CDKN2A;GADD45G;FGFR1;FGF17;FGF20;FGF16;ARAF;BRAF;MET;CDK6;HGF;EGFR;PDGFA;CDKN1A;BAK1;PDGFRB;E2F3;FGF18;FGF1;POLK;PIK3R1;FGF10;EGF;FGF2;FGF5;PDGFC;PDGFRA;PIK3CA;PIK3CB;MITF;AKT3;NRAS;GADD45A;PIK3R3;E2F2;PIK3CD
prerank,Fanconi anemia pathway,-0.01158762393979214,-0.42101878830503364,0.9444444444444444,1.0,1.0,54/54,100.00%,ERCC1;TOP3B;FAAP24;POLI;CENPX;FAAP100;BRIP1;EME1;BRCA1;RAD51C;TOP3A;ERCC4;FANCA;RPA1;SLX1B;SLX1A;EME2;TELO2;RMI2;PALB2;SLX4;FAN1;FANCI;BLM;RAD51;FANCM;BRCA2;MUS81;FANCF;FANCC;RMI1;FANCG;RPA4;FANCB;RPA3;PMS2;REV3L;POLH;FANCE;POLK;HES1;ATR;POLN;ATRIP;WDR48;MLH1;FANCD2;REV1;FANCL;UBE2T;USP1;RPA2;CENPS;CENPS-CORT
prerank,GnRH secretion,-0.0115612116866822,-0.4203849070525302,0.9245283018867925,1.0,1.0,64/64,100.00%,PRKCG;KCNJ6;PLCB4;PLCB1;MAPK1;LHB;KCNN4;PIK3R2;KCNN1;AKT2;KISS1R;MAP2K2;CACNA1I;HCN2;GNA11;GNRH2;CACNA1G;RAF1;PRKCA;ARRB2;MAPK3;PRKCB;CACNA1H;PLCB2;MAP2K1;ARRB1;AKT1;ESR2;TRPC4;KRAS;ITPR2;CACNA1C;KCNJ5;PLCB3;KCNJ11;HRAS;GABBR2;GNAQ;GNRH1;TRPC5;CACNA1F;GPER1;CGA;ITPR3;GABBR1;KCNN2;PIK3R1;HCN1;SPP1;PIK3CA;PIK3CB;TRPC1;CACNA1D;ITPR1;KCNJ3;AKT3;CACNA1S;KISS1;KCNJ9;HCN3;KCNN3;NRAS;PIK3R3;PIK3CD
prerank,SNARE interactions in vesicular transport,-0.018027160125354425,-0.41769994253265424,0.8309859154929577,1.0,1.0,33/33,100.00%,SNAP29;STX16;GOSR2;GOSR1;VAMP2;STX8;STX4;STX1B;SNAP23;VTI1B;STX2;VAMP1;VTI1A;USE1;STX5;STX3;BET1L;STX17;VAMP7;BET1;STX1A;YKT6;STX11;STX7;BNIP1;STX18;STX19;VAMP5;VAMP8;STX6;VAMP4;SEC22B;VAMP3
prerank,Acute myeloid leukemia,-0.01156224791610648,-0.4139842458426529,0.9272727272727272,1.0,1.0,67/67,100.00%,RUNX1;MAPK1;CEBPA;PIK3R2;AKT2;MAP2K2;GRB2;RAF1;MPO;RARA;JUP;STAT5B;STAT5A;STAT3;RPS6KB1;MAPK3;ITGAM;PML;BCL2A1;MAP2K1;AKT1;SOS2;CEBPE;FLT3;CCNA1;DUSP6;KRAS;TCF7L2;CHUK;ZBTB16;RELA;BAD;CCND1;RPS6KB2;SPI1;HRAS;MYC;RUNX1T1;EIF4EBP1;IKBKB;IKBKG;PIM2;ARAF;BRAF;CSF1R;PIM1;PPARD;CSF2;CD14;TCF7;PIK3R1;IL3;NFKB1;LEF1;CCNA2;KIT;PIK3CA;PIK3CB;PER2;TCF7L1;SOS1;AKT3;FCGR1A;NRAS;PIK3R3;MTOR;PIK3CD
prerank,Galactose metabolism,-0.015906649158409933,-0.37569176549030825,0.8108108108108109,1.0,1.0,30/30,100.00%,PFKL;GALK1;GAA;G6PC3;GANC;LALBA;PFKM;HK1;HKDC1;PFKP;B4GALT1;GALT;AKR1B10;AKR1B1;MGAM;MGAM2;GCK;HK3;PGM2;SI;GLB1;G6PC2;LCT;UGP2;HK2;GALM;GLA;PGM1;GALE;B4GALT2
prerank,Fatty acid elongation,-0.015427769985974756,-0.3725878794200479,0.8289473684210527,1.0,1.0,27/27,100.00%,ACAA2;ACOT1;ACOT4;ACOT2;HACD3;ECHS1;TECR;HACD1;ELOVL3;HSD17B12;HACD4;ELOVL4;ELOVL5;PPT2;ELOVL2;ELOVL7;ELOVL6;HADH;HACD2;HADHB;HADHA;THEM4;THEM5;PPT1;MECR;ACOT7;ELOVL1
prerank,Terpenoid backbone biosynthesis,-0.017185821697099892,-0.36577013970387273,0.8734177215189873,1.0,1.0,22/22,100.00%,MVD;FNTB;MVK;PDSS1;IDI1;IDI2;ACAT1;RCE1;FNTA;ACAT2;NUS1;PDSS2;HMGCR;HMGCS1;PCYOX1;GGPS1;FDPS;HMGCS2;PMVK;ZMPSTE24;DHDDS;ICMT
